"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","5","1","1","5.290236","0","19"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","28","1","1","32.487007","0","433"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","14","1","1","15.349503","0","118"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","145","1","1","161.972473","0","10455"
"/Engine/VREditor/TransformGizmo/Main.Main","49","5","1","1","5.881425","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","5","5","1","6.054633","0","9"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","49","4","4","1","3.658533","0","4"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","84","1","1","130.716309","0","3461"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","52","7","1","100.067223","0","1259"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","52","1","1","105.836662","0","1417"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","52","1","1","100.004173","0","1313"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","28","1","1","33.115524","0","420"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","7","1","1","7.012423","0","34"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","48","2","2","45.161415","0","691"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","9","3","1","8.800283","0","48"
"/ControlRig/M_Manip.M_Manip","49","9","1","1","8.031123","0","47"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","2","1","5.473329","0","21"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","4","4","1","3.771660","0","7"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","49","6","6","1","7.129029","0","8"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","53","4","1","75.765762","0","1168"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","58","7","6","56.841770","0","406"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","10","1","1","9.179124","0","59"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","93","1","1","110.311226","0","3786"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","154","1","1","207.958527","0","5117"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","880","2","1","990.534729","0","100460"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","30","2","1","34.069126","0","402"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","145","1","1","153.387466","0","6237"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","49","14","1","1","17.629229","0","105"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","1","1","4.793113","0","26"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","6","1","4.064945","0","11"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","60","1","1","84.635506","0","1380"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","86","1","1","134.451035","0","2734"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","49","14","1","1","17.118065","0","97"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","49","15","1","1","22.802603","0","141"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","49","24","1","1","110.864548","0","272"
"/Interchange/gltf/M_Unlit.M_Unlit","49","36","2","2","34.507576","0","333"
"/Interchange/Materials/SheenMaterial.SheenMaterial","49","14","1","1","17.341280","0","118"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","49","14","1","1","17.190733","0","107"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","49","14","1","1","18.041887","0","110"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","49","14","1","1","17.868465","0","118"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","90","7","3","77.296509","0","1236"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","69","3","3","118.322021","0","717"
"/Interchange/gltf/M_Transmission.M_Transmission","49","108","4","4","529.149170","0","1174"
"/Interchange/gltf/M_Sheen.M_Sheen","49","120","5","4","140.972015","0","1541"
"/Interchange/gltf/M_Translucent.M_Translucent","49","200","9","8","928.905762","0","2027"
"/Interchange/gltf/M_Opaque.M_Opaque","49","240","9","8","268.976288","0","2889"
